[*] [日誌系統] 執行日誌檔案已建立: D:\MyProject\stock_data_downloader\logs\crawler_all_20260916_231221.log
[✓] 【開盤日確認】2026-09-16 為台股正常營業日，爬蟲正常啟動！
==================================================
[2026-09-16 23:12:21] [*] 全市場台股分點買賣日報表統一調度控制器 (Coordinator) 啟動
[2026-09-16 23:12:21] [*] 啟動時間: 2026-09-16 23:12:21
[2026-09-16 23:12:21] [*] 執行交易日期: 2026-09-16
[2026-09-16 23:12:21] [*] 目標市場範疇 (Market): ALL (產檔規格: api_absr1_2026-09-16_2026-09-16.parquet)
[2026-09-16 23:12:21] [*] 併發配置: TWSE 上市 2 Workers (純HTTP高速) | TPEX 上櫃 1 Workers (CDP瀏覽器穩健)
[2026-09-16 23:12:21] [*] 上市最大補抓輪數: 10 輪
[2026-09-16 23:12:21] [*] 成果輸出路徑: D:\MyProject\stock_data_downloader\output
==================================================
[2026-09-16 23:12:21] >>> [階段 1/2] 啟動 TWSE 上市股票分點抓取 (2 Workers, 最多 10 輪安全補抓)...
[2026-09-16 23:12:22] [*] 取得上市標的清單: 1371 檔 (分片 1/1)
==================================================
[*] TWSE 上市券商買賣日報表爬蟲 (10 輪終極自適應安全防護版)
[*] 目標交易日期: 2026-09-16
[*] 待抓取標的數: 1371 檔
[*] 並行執行緒數: 2 Workers (第 1 輪)
[*] 最大補抓輪數: 10 輪 (含第 10 輪深度收斂跑到完機制)
==================================================
[*] 成功載入專用 TWSE CNN 驗證碼模型 (辨識率 98%+)
WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[23:12:44] [第1輪 進度 15/1371 (1.1%)] 成功: 12 檔 | 無交易/待補: 3 檔 | 累積: 6,081 筆 | 速度: 0.7 檔/s | 剩餘約: 33.7 分鐘
[23:13:04] [第1輪 進度 30/1371 (2.2%)] 成功: 23 檔 | 無交易/待補: 7 檔 | 累積: 8,660 筆 | 速度: 0.7 檔/s | 剩餘約: 31.8 分鐘
[23:13:24] [第1輪 進度 45/1371 (3.3%)] 成功: 34 檔 | 無交易/待補: 11 檔 | 累積: 10,245 筆 | 速度: 0.7 檔/s | 剩餘約: 30.8 分鐘
[23:13:45] [第1輪 進度 60/1371 (4.4%)] 成功: 45 檔 | 無交易/待補: 15 檔 | 累積: 11,234 筆 | 速度: 0.7 檔/s | 剩餘約: 30.3 分鐘
[23:14:16] [第1輪 進度 75/1371 (5.5%)] 成功: 48 檔 | 無交易/待補: 27 檔 | 累積: 11,506 筆 | 速度: 0.7 檔/s | 剩餘約: 33.0 分鐘
[23:14:52] [第1輪 進度 90/1371 (6.6%)] 成功: 48 檔 | 無交易/待補: 42 檔 | 累積: 11,506 筆 | 速度: 0.6 檔/s | 剩餘約: 35.6 分鐘
[23:15:14] [第1輪 進度 105/1371 (7.7%)] 成功: 56 檔 | 無交易/待補: 49 檔 | 累積: 13,025 筆 | 速度: 0.6 檔/s | 剩餘約: 34.6 分鐘
[23:15:43] [第1輪 進度 120/1371 (8.8%)] 成功: 61 檔 | 無交易/待補: 59 檔 | 累積: 14,232 筆 | 速度: 0.6 檔/s | 剩餘約: 34.9 分鐘
[23:16:17] [第1輪 進度 135/1371 (9.8%)] 成功: 61 檔 | 無交易/待補: 74 檔 | 累積: 14,232 筆 | 速度: 0.6 檔/s | 剩餘約: 35.9 分鐘
[23:16:42] [第1輪 進度 150/1371 (10.9%)] 成功: 71 檔 | 無交易/待補: 79 檔 | 累積: 16,133 筆 | 速度: 0.6 檔/s | 剩餘約: 35.3 分鐘
[23:17:12] [第1輪 進度 165/1371 (12.0%)] 成功: 76 檔 | 無交易/待補: 89 檔 | 累積: 18,264 筆 | 速度: 0.6 檔/s | 剩餘約: 35.4 分鐘
